EpidateDT,CaseCNT,RollingNBR,CumulativeCNT,UpdateDT,ReportDT,CaseRollNBR
2022-05-17,3,0,3,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-18,1,0,4,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-19,2,0,6,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-20,2,0,8,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-21,1,0,9,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-22,1,0,10,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,
2022-05-23,3,1.857142857,13,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,1.85714285714286
2022-05-24,3,1.857142857,16,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,1.85714285714286
2022-05-25,5,2.428571429,21,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,2.42857142857143
2022-05-26,2,2.428571429,23,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,2.42857142857143
2022-05-27,5,2.857142857,28,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,2.85714285714286
2022-05-28,1,2.857142857,29,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,2.85714285714286
2022-05-29,3,3.142857143,32,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,3.14285714285714
2022-05-30,5,3.428571429,37,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,3.42857142857143
2022-05-31,6,3.857142857,43,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,3.85714285714286
2022-06-01,6,4,49,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,4
2022-06-02,10,5.142857143,59,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,5.14285714285714
2022-06-03,7,5.428571429,66,Data as Reported to CDC as of 05 Oct 2022 2:00 PM EDT,2022-10-08,5.42857142857143
